"date","02/11/2012"
"etat du compte","0.0"
"date","04/11/2012"
"etat du compte","0.0"
"credit :","20.0"
"date","04/11/2012"
"etat du compte","0.0"
"date","04/11/2012"
"etat du compte","0.0"
"credit :","7.0"
"date","04/11/2012"
"etat du compte","0.0"
"credit :","5.0"
"date","04/11/2012"
"etat du compte","5.0"
"date","04/11/2012"
"etat du compte","5.0"
"date","04/11/2012"
"etat du compte","5.0"
"date","04/11/2012"
"etat du compte","5.0"
"conso","aaa","1.0","5.0","33.0"
"date","04/11/2012"
"etat du compte","5.0"
"date","04/11/2012"
"etat du compte","5.0"
"conso","aaa","1.0","4.0","33.0"
"date","04/11/2012"
"etat du compte","5.0"
"date","04/11/2012"
"etat du compte","5.0"
"date","04/11/2012"
"etat du compte","5.0"
"date","04/11/2012"
"etat du compte","5.0"
"date","04/11/2012"
"etat du compte","5.0"
"date","04/11/2012"
"etat du compte","5.0"
"date","04/11/2012"
"etat du compte","5.0"
"conso","aaa","1.0","4.0","33.0"
"conso","aaa","1.0","4.0","33.0"
"date","04/11/2012"
"etat du compte","5.0"
"conso","aaa","1.0","4.0","33.0"
"date","04/11/2012"
"etat du compte","4.0"
"conso","AAA","1.0","4.0","33.0"
"date","20/12/2012"
"etat du compte","3.0"
"credit :","1.0"
"conso","aaa","2.3","5.0","33.0"
"date","20/12/2012"
"etat du compte","1.7"
"date","20/12/2012"
"etat du compte","1.7"
