"date","02/11/2012"
"etat du compte","0.0"
"date","02/11/2012"
"etat du compte","0.0"
"date","02/11/2012"
"etat du compte","0.0"
"date","02/11/2012"
"etat du compte","0.0"
"date","02/11/2012"
"etat du compte","0.0"
"date","02/11/2012"
"etat du compte","0.0"
"date","02/11/2012"
"etat du compte","0.0"
"date","02/11/2012"
"etat du compte","0.0"
"date","04/11/2012"
"etat du compte","0.0"
"date","04/11/2012"
"etat du compte","0.0"
"date","04/11/2012"
"etat du compte","0.0"
"date","04/11/2012"
"etat du compte","0.0"
"date","04/11/2012"
"etat du compte","0.0"
"date","04/11/2012"
"etat du compte","0.0"
"date","04/11/2012"
"etat du compte","0.0"
"date","04/11/2012"
"etat du compte","0.0"
"date","04/11/2012"
"etat du compte","0.0"
"date","04/11/2012"
"etat du compte","0.0"
"date","04/11/2012"
"etat du compte","0.0"
"date","04/11/2012"
"etat du compte","0.0"
"date","04/11/2012"
"etat du compte","0.0"
"date","04/11/2012"
"etat du compte","0.0"
"date","04/11/2012"
"etat du compte","0.0"
"date","04/11/2012"
"etat du compte","0.0"
"date","04/11/2012"
"etat du compte","0.0"
"date","04/11/2012"
"etat du compte","0.0"
"date","04/11/2012"
"etat du compte","0.0"
"date","20/12/2012"
"etat du compte","0.0"
"date","20/12/2012"
"etat du compte","0.0"
"date","20/12/2012"
"etat du compte","0.0"
